Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 337413
Sun Jul  5 11:05:14 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0              25W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedmoon, forget=India_Dataset ===
[2026-07-05 11:05:25] === Run started: fu_domain_fedmoon_india_oral_337413 ===
[2026-07-05 11:05:25] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-05 11:05:25] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-05 11:05:25] Phase-2 algorithm: fedmoon
[2026-07-05 11:05:25] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-05 11:05:25] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-05 11:05:25] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-07-05 11:05:25] Running FUSED forget_client_train_domain (algorithm=fedmoon)...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.8255, avg_f_acc=0.5094
[2026-07-05 11:08:47] [FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.8255, avg_f_acc=0.5094
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.8224, avg_f_acc=0.5094
[2026-07-05 11:11:54] [FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.8224, avg_f_acc=0.5094
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.8240, avg_f_acc=0.4951
[2026-07-05 11:15:04] [FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.8240, avg_f_acc=0.4951
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.8235, avg_f_acc=0.4915
[2026-07-05 11:18:11] [FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.8235, avg_f_acc=0.4915
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.8263, avg_f_acc=0.4987
[2026-07-05 11:21:18] [FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.8263, avg_f_acc=0.4987
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.8229, avg_f_acc=0.4987
[2026-07-05 11:24:26] [FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.8229, avg_f_acc=0.4987
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.8177, avg_f_acc=0.4807
[2026-07-05 11:27:35] [FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.8177, avg_f_acc=0.4807
