Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341156
Wed Jul  8 03:33:46 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedbn, forget=Spain_Dataset ===
[2026-07-08 03:33:59] === Run started: fu_domain_fedbn_spain_oral_341156 ===
[2026-07-08 03:33:59] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-08 03:33:59] Forgetting hospital: Spain_Dataset (index 0 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-08 03:33:59] Phase-2 algorithm: fedbn
[2026-07-08 03:33:59] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-08 03:34:00] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-08 03:34:00] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-08 03:34:00] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-08 03:34:00] Running FUSED forget_client_train_domain (algorithm=fedbn)...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.6738, avg_f_acc=0.7807
[2026-07-08 03:35:18] [FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.6738, avg_f_acc=0.7807
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.6871, avg_f_acc=0.8102
[2026-07-08 03:36:32] [FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.6871, avg_f_acc=0.8102
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.6845, avg_f_acc=0.7926
[2026-07-08 03:37:44] [FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.6845, avg_f_acc=0.7926
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.6884, avg_f_acc=0.8078
[2026-07-08 03:38:57] [FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.6884, avg_f_acc=0.8078
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.6699, avg_f_acc=0.7983
[2026-07-08 03:40:11] [FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.6699, avg_f_acc=0.7983
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.6810, avg_f_acc=0.7831
[2026-07-08 03:41:26] [FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.6810, avg_f_acc=0.7831
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.6706, avg_f_acc=0.7864
[2026-07-08 03:42:42] [FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.6706, avg_f_acc=0.7864
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.6693, avg_f_acc=0.7983
[2026-07-08 03:43:55] [FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.6693, avg_f_acc=0.7983
[FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.6777, avg_f_acc=0.7807
