Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedmoon_oral_330530 (real fedmoon-personalized backbone)
SLURM job ID: 341133
Tue Jul  7 16:44:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:AF:00.0 Off |                    0 |
| N/A   32C    P8             13W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedmoon, forget=India_Dataset ===
[2026-07-07 16:44:49] === Run started: fu_domain_fedmoon_india_backbone_oral_341133 ===
[2026-07-07 16:44:49] Forking from source FL run: fl_fedmoon_oral_330530
[2026-07-07 16:44:49] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-07 16:44:49] Phase-2 algorithm: fedmoon
[2026-07-07 16:44:49] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-07 16:44:50] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedmoon_oral_330530/best.pt
[2026-07-07 16:44:50] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-07 16:44:50] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-07 16:44:50] Running FUSED forget_client_train_domain (algorithm=fedmoon)...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.7686, avg_f_acc=0.4067
[2026-07-07 16:47:29] [FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.7686, avg_f_acc=0.4067
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.7900, avg_f_acc=0.4333
[2026-07-07 16:50:04] [FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.7900, avg_f_acc=0.4333
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.7911, avg_f_acc=0.4156
[2026-07-07 16:52:42] [FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.7911, avg_f_acc=0.4156
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.7957, avg_f_acc=0.4244
[2026-07-07 16:55:18] [FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.7957, avg_f_acc=0.4244
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.7860, avg_f_acc=0.4022
[2026-07-07 16:57:49] [FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.7860, avg_f_acc=0.4022
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.7753, avg_f_acc=0.3889
[2026-07-07 17:00:30] [FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.7753, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.7840, avg_f_acc=0.4400
[2026-07-07 17:03:07] [FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.7840, avg_f_acc=0.4400
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.7894, avg_f_acc=0.4156
[2026-07-07 17:05:40] [FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.7894, avg_f_acc=0.4156
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.7787, avg_f_acc=0.3756
[2026-07-07 17:08:17] [FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.7787, avg_f_acc=0.3756
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.8147, avg_f_acc=0.4422
[2026-07-07 17:10:52] [FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.8147, avg_f_acc=0.4422
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.7660, avg_f_acc=0.4400
[2026-07-07 17:13:31] [FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.7660, avg_f_acc=0.4400
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.8023, avg_f_acc=0.4200
[2026-07-07 17:16:03] [FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.8023, avg_f_acc=0.4200
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.7743, avg_f_acc=0.3889
[2026-07-07 17:18:38] [FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.7743, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.7780, avg_f_acc=0.4067
[2026-07-07 17:21:10] [FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.7780, avg_f_acc=0.4067
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.7759, avg_f_acc=0.3889
[2026-07-07 17:23:29] [FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.7759, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.7847, avg_f_acc=0.3711
[2026-07-07 17:25:59] [FUSED forget_client_train:fedmoon] Epoch=15, avg_r_acc=0.7847, avg_f_acc=0.3711
[FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.8016, avg_f_acc=0.4511
[2026-07-07 17:28:33] [FUSED forget_client_train:fedmoon] Epoch=16, avg_r_acc=0.8016, avg_f_acc=0.4511
[FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.8175, avg_f_acc=0.4244
[2026-07-07 17:31:02] [FUSED forget_client_train:fedmoon] Epoch=17, avg_r_acc=0.8175, avg_f_acc=0.4244
[FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.7968, avg_f_acc=0.3756
[2026-07-07 17:33:32] [FUSED forget_client_train:fedmoon] Epoch=18, avg_r_acc=0.7968, avg_f_acc=0.3756
[FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.7840, avg_f_acc=0.3933
[2026-07-07 17:35:47] [FUSED forget_client_train:fedmoon] Epoch=19, avg_r_acc=0.7840, avg_f_acc=0.3933
[FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.7681, avg_f_acc=0.4178
[2026-07-07 17:38:23] [FUSED forget_client_train:fedmoon] Epoch=20, avg_r_acc=0.7681, avg_f_acc=0.4178
[FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.8023, avg_f_acc=0.4467
[2026-07-07 17:40:53] [FUSED forget_client_train:fedmoon] Epoch=21, avg_r_acc=0.8023, avg_f_acc=0.4467
[FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.7587, avg_f_acc=0.4178
[2026-07-07 17:43:29] [FUSED forget_client_train:fedmoon] Epoch=22, avg_r_acc=0.7587, avg_f_acc=0.4178
[FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.7802, avg_f_acc=0.4178
[2026-07-07 17:45:50] [FUSED forget_client_train:fedmoon] Epoch=23, avg_r_acc=0.7802, avg_f_acc=0.4178
[FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.7614, avg_f_acc=0.3667
[2026-07-07 17:48:25] [FUSED forget_client_train:fedmoon] Epoch=24, avg_r_acc=0.7614, avg_f_acc=0.3667
[FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.7785, avg_f_acc=0.3800
[2026-07-07 17:50:56] [FUSED forget_client_train:fedmoon] Epoch=25, avg_r_acc=0.7785, avg_f_acc=0.3800
[FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.7679, avg_f_acc=0.4222
[2026-07-07 17:53:40] [FUSED forget_client_train:fedmoon] Epoch=26, avg_r_acc=0.7679, avg_f_acc=0.4222
[FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.7937, avg_f_acc=0.4022
[2026-07-07 17:56:13] [FUSED forget_client_train:fedmoon] Epoch=27, avg_r_acc=0.7937, avg_f_acc=0.4022
[FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.7802, avg_f_acc=0.3800
[2026-07-07 17:58:52] [FUSED forget_client_train:fedmoon] Epoch=28, avg_r_acc=0.7802, avg_f_acc=0.3800
[FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.7755, avg_f_acc=0.4222
[2026-07-07 18:01:23] [FUSED forget_client_train:fedmoon] Epoch=29, avg_r_acc=0.7755, avg_f_acc=0.4222
[FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.7778, avg_f_acc=0.4222
[2026-07-07 18:03:57] [FUSED forget_client_train:fedmoon] Epoch=30, avg_r_acc=0.7778, avg_f_acc=0.4222
[FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.7679, avg_f_acc=0.4356
[2026-07-07 18:06:34] [FUSED forget_client_train:fedmoon] Epoch=31, avg_r_acc=0.7679, avg_f_acc=0.4356
[FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.7619, avg_f_acc=0.4089
[2026-07-07 18:09:11] [FUSED forget_client_train:fedmoon] Epoch=32, avg_r_acc=0.7619, avg_f_acc=0.4089
[FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.7747, avg_f_acc=0.4444
[2026-07-07 18:11:48] [FUSED forget_client_train:fedmoon] Epoch=33, avg_r_acc=0.7747, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.7892, avg_f_acc=0.4200
[2026-07-07 18:14:19] [FUSED forget_client_train:fedmoon] Epoch=34, avg_r_acc=0.7892, avg_f_acc=0.4200
[FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.7795, avg_f_acc=0.3667
[2026-07-07 18:16:52] [FUSED forget_client_train:fedmoon] Epoch=35, avg_r_acc=0.7795, avg_f_acc=0.3667
[FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.7864, avg_f_acc=0.4022
[2026-07-07 18:19:27] [FUSED forget_client_train:fedmoon] Epoch=36, avg_r_acc=0.7864, avg_f_acc=0.4022
[FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.7742, avg_f_acc=0.3622
[2026-07-07 18:21:55] [FUSED forget_client_train:fedmoon] Epoch=37, avg_r_acc=0.7742, avg_f_acc=0.3622
[FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.7872, avg_f_acc=0.4356
[2026-07-07 18:24:31] [FUSED forget_client_train:fedmoon] Epoch=38, avg_r_acc=0.7872, avg_f_acc=0.4356
[FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.7170, avg_f_acc=0.4511
[2026-07-07 18:27:04] [FUSED forget_client_train:fedmoon] Epoch=39, avg_r_acc=0.7170, avg_f_acc=0.4511
[FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.7836, avg_f_acc=0.4156
[2026-07-07 18:29:32] [FUSED forget_client_train:fedmoon] Epoch=40, avg_r_acc=0.7836, avg_f_acc=0.4156
[FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.7702, avg_f_acc=0.4044
[2026-07-07 18:32:05] [FUSED forget_client_train:fedmoon] Epoch=41, avg_r_acc=0.7702, avg_f_acc=0.4044
[FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.7857, avg_f_acc=0.3889
[2026-07-07 18:34:36] [FUSED forget_client_train:fedmoon] Epoch=42, avg_r_acc=0.7857, avg_f_acc=0.3889
[FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.8092, avg_f_acc=0.4778
[2026-07-07 18:37:13] [FUSED forget_client_train:fedmoon] Epoch=43, avg_r_acc=0.8092, avg_f_acc=0.4778
[FUSED forget_client_train:fedmoon] Epoch=44, avg_r_acc=0.7708, avg_f_acc=0.4133
