Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedmoon_oral_330530 (real fedmoon-personalized backbone)
SLURM job ID: 340080
Tue Jul  7 00:58:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:D8:00.0 Off |                    0 |
| N/A   50C    P8             10W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedmoon, forget=India_Dataset ===
[2026-07-07 00:58:24] === Run started: fu_domain_fedmoon_india_backbone_oral_340080 ===
[2026-07-07 00:58:24] Forking from source FL run: fl_fedmoon_oral_330530
[2026-07-07 00:58:24] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-07 00:58:24] Phase-2 algorithm: fedmoon
[2026-07-07 00:58:24] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-07 00:58:25] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedmoon_oral_330530/best.pt
[2026-07-07 00:58:26] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-07-07 00:58:26] Running FUSED forget_client_train_domain (algorithm=fedmoon)...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.8146, avg_f_acc=0.4332
[2026-07-07 01:01:54] [FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.8146, avg_f_acc=0.4332
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.8164, avg_f_acc=0.4167
[2026-07-07 01:05:07] [FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.8164, avg_f_acc=0.4167
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.8084, avg_f_acc=0.4642
[2026-07-07 01:08:20] [FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.8084, avg_f_acc=0.4642
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.8149, avg_f_acc=0.4512
[2026-07-07 01:11:25] [FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.8149, avg_f_acc=0.4512
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.8155, avg_f_acc=0.4404
