Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedprox_oral_330529 (real fedprox-personalized backbone)
SLURM job ID: 340075
Tue Jul  7 00:42:48 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   31C    P0              34W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedprox, forget=Spain_Dataset ===
[2026-07-07 00:42:59] === Run started: fu_domain_fedprox_spain_backbone_oral_340075 ===
[2026-07-07 00:42:59] Forking from source FL run: fl_fedprox_oral_330529
[2026-07-07 00:42:59] Forgetting hospital: Spain_Dataset (index 0 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-07 00:42:59] Phase-2 algorithm: fedprox (mu=0.01)
[2026-07-07 00:42:59] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-07 00:43:02] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedprox_oral_330529/best.pt
[2026-07-07 00:43:02] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-07-07 00:43:02] Running FUSED forget_client_train_domain (algorithm=fedprox)...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.6848, avg_f_acc=0.8742
[2026-07-07 00:44:39] [FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.6848, avg_f_acc=0.8742
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.6827, avg_f_acc=0.8943
[2026-07-07 00:46:14] [FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.6827, avg_f_acc=0.8943
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.6650, avg_f_acc=0.8488
[2026-07-07 00:47:50] [FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.6650, avg_f_acc=0.8488
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.6887, avg_f_acc=0.8943
[2026-07-07 00:49:23] [FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.6887, avg_f_acc=0.8943
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.6963, avg_f_acc=0.8742
[2026-07-07 00:50:57] [FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.6963, avg_f_acc=0.8742
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.6974, avg_f_acc=0.8865
[2026-07-07 00:52:29] [FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.6974, avg_f_acc=0.8865
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.6704, avg_f_acc=0.8653
[2026-07-07 00:54:03] [FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.6704, avg_f_acc=0.8653
[FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.6648, avg_f_acc=0.8464
[2026-07-07 00:55:34] [FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.6648, avg_f_acc=0.8464
[FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.6857, avg_f_acc=0.8710
[2026-07-07 00:57:09] [FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.6857, avg_f_acc=0.8710
[FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.6966, avg_f_acc=0.8742
[2026-07-07 00:58:43] [FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.6966, avg_f_acc=0.8742
[FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.6959, avg_f_acc=0.8588
[2026-07-07 01:00:19] [FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.6959, avg_f_acc=0.8588
[FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.6948, avg_f_acc=0.8454
[2026-07-07 01:01:52] [FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.6948, avg_f_acc=0.8454
[FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.6951, avg_f_acc=0.8566
[2026-07-07 01:03:28] [FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.6951, avg_f_acc=0.8566
[FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.7095, avg_f_acc=0.8390
[2026-07-07 01:05:01] [FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.7095, avg_f_acc=0.8390
[FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.6885, avg_f_acc=0.8700
[2026-07-07 01:06:34] [FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.6885, avg_f_acc=0.8700
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.6930, avg_f_acc=0.8443
[2026-07-07 01:08:07] [FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.6930, avg_f_acc=0.8443
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.6970, avg_f_acc=0.8511
[2026-07-07 01:09:42] [FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.6970, avg_f_acc=0.8511
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.6945, avg_f_acc=0.8622
[2026-07-07 01:11:16] [FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.6945, avg_f_acc=0.8622
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.6864, avg_f_acc=0.8556
[2026-07-07 01:12:51] [FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.6864, avg_f_acc=0.8556
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.7078, avg_f_acc=0.8423
[2026-07-07 01:14:24] [FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.7078, avg_f_acc=0.8423
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.7022, avg_f_acc=0.8256
[2026-07-07 01:15:59] [FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.7022, avg_f_acc=0.8256
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.7201, avg_f_acc=0.8479
[2026-07-07 01:17:35] [FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.7201, avg_f_acc=0.8479
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.7235, avg_f_acc=0.8690
[2026-07-07 01:19:11] [FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.7235, avg_f_acc=0.8690
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.7328, avg_f_acc=0.8690
