============================================================
Working directory:  /export/home/ralhasan/fl-fu-oral3
Python:             /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Job ID:             348217
Source FL run:      fl_fedavg_oral_343638
Algorithm:          fedavg
Forgotten hospital: Canada_Dataset
FedBN source mode:  global
Run prefix:         fu_cli_canada_fedavg_wrs_oral
============================================================
Tue Jul 21 16:34:12 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0              25W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Starting FUSED-CLI unlearning...

[2026-07-21 16:34:24] === Run started: fu_cli_canada_fedavg_wrs_oral_348217 ===
[2026-07-21 16:34:24] Forking from source FL run: fl_fedavg_oral_343638
[2026-07-21 16:34:24] Forgetting: Canada_Dataset
[2026-07-21 16:34:24] Phase-2 mechanism: FUSED-CLI (Algorithm 1), algorithm=fedavg
[2026-07-21 16:34:24] [proxy] Shadow MIA disabled. Proxy carving was skipped; the complete train and test partitions will be used.
[2026-07-21 16:34:24] [data] real_train_samples=2538, per_hospital={'Spain_Dataset': 398, 'Canada_Dataset': 1635, 'India_Dataset': 505}
[2026-07-21 16:34:24] [data] real_test_samples=637, per_hospital={'Spain_Dataset': 106, 'Canada_Dataset': 399, 'India_Dataset': 132}
[2026-07-21 16:34:24] Forgetting hospital: Canada_Dataset -> partition indices [1] of 3 total clients (client_split=hospital_based).
[2026-07-21 16:34:27] Loaded source model from the normal global checkpoint: checkpoints/fl/fl_fedavg_oral_343638/best.pt
[2026-07-21 16:34:27] [class_imbalance] source_method=weighted_sampler, use_weighted_sampler=True
[2026-07-21 16:34:27] Built 3 hospital train loaders in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[398, 1635, 505], handle_class_imbalance=True
[2026-07-21 16:34:27] [proxy] Proxy loaders were not created because shadow MIA is disabled.
[2026-07-21 16:34:27] Running FUSED-CLI unlearning (algorithm=fedavg)...
[2026-07-21 16:34:27] Running Critical Layer Identification (one federated round, ALL clients (paper Eq 11-13))...
[2026-07-21 16:35:41] Selected 4 critical layers: ['layer4.0.conv2.weight', 'layer4.1.conv1.weight', 'layer4.1.conv2.weight', 'layer4.0.conv1.weight']
[FUSED-CLI:fedavg] Round=0, avg_r_acc=0.5948, avg_f_acc=0.8646, adapter_density=413080/8257536
[2026-07-21 16:38:15] [FUSED-CLI:fedavg] Round=0, avg_r_acc=0.5948, avg_f_acc=0.8646, adapter_density=413080/8257536
[FUSED-CLI:fedavg] Round=1, avg_r_acc=0.5966, avg_f_acc=0.8635, adapter_density=413080/8257536
[2026-07-21 16:40:45] [FUSED-CLI:fedavg] Round=1, avg_r_acc=0.5966, avg_f_acc=0.8635, adapter_density=413080/8257536
[FUSED-CLI:fedavg] Round=2, avg_r_acc=0.6020, avg_f_acc=0.8624, adapter_density=413080/8257536
[2026-07-21 16:43:12] [FUSED-CLI:fedavg] Round=2, avg_r_acc=0.6020, avg_f_acc=0.8624, adapter_density=413080/8257536
