Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedprox_oral_330529 (real fedprox-personalized backbone)
SLURM job ID: 341134
Tue Jul  7 16:44:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:D8:00.0 Off |                    0 |
| N/A   33C    P8             13W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedprox, forget=India_Dataset ===
[2026-07-07 16:44:49] === Run started: fu_domain_fedprox_india_backbone_oral_341134 ===
[2026-07-07 16:44:49] Forking from source FL run: fl_fedprox_oral_330529
[2026-07-07 16:44:49] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-07 16:44:49] Phase-2 algorithm: fedprox (mu=0.01)
[2026-07-07 16:44:49] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-07 16:44:50] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedprox_oral_330529/best.pt
[2026-07-07 16:44:50] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-07 16:44:50] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-07 16:44:50] Running FUSED forget_client_train_domain (algorithm=fedprox)...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.8326, avg_f_acc=0.5778
[2026-07-07 16:47:34] [FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.8326, avg_f_acc=0.5778
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.8680, avg_f_acc=0.6267
[2026-07-07 16:50:10] [FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.8680, avg_f_acc=0.6267
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.8412, avg_f_acc=0.5911
[2026-07-07 16:52:36] [FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.8412, avg_f_acc=0.5911
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.8319, avg_f_acc=0.5778
