Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 335335
Fri Jul  3 10:37:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla P100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             27W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedavg, forget=Spain_Dataset ===
[2026-07-03 10:38:13] === Run started: fu_domain_fedavg_spain_oral_335335 ===
[2026-07-03 10:38:13] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-03 10:38:13] Forgetting hospital: Spain_Dataset (index 0 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-03 10:38:13] Phase-2 algorithm: fedavg
[2026-07-03 10:38:13] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-03 10:38:15] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-03 10:38:16] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-07-03 10:38:16] Running FUSED forget_client_train_domain (algorithm=fedavg)...
[FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.6694, avg_f_acc=0.8216
[2026-07-03 10:40:24] [FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.6694, avg_f_acc=0.8216
[FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.6768, avg_f_acc=0.8082
[2026-07-03 10:42:14] [FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.6768, avg_f_acc=0.8082
[FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.6685, avg_f_acc=0.7937
[2026-07-03 10:44:06] [FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.6685, avg_f_acc=0.7937
[FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.6635, avg_f_acc=0.8082
[2026-07-03 10:45:54] [FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.6635, avg_f_acc=0.8082
[FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.6609, avg_f_acc=0.8190
[2026-07-03 10:47:45] [FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.6609, avg_f_acc=0.8190
[FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.6630, avg_f_acc=0.8015
[2026-07-03 10:49:37] [FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.6630, avg_f_acc=0.8015
[FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.6682, avg_f_acc=0.8103
[2026-07-03 10:51:24] [FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.6682, avg_f_acc=0.8103
