Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 335341
Fri Jul  3 13:26:58 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0              34W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedprox, forget=India_Dataset ===
[2026-07-03 13:27:11] === Run started: fu_domain_fedprox_india_oral_335341 ===
[2026-07-03 13:27:11] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-03 13:27:11] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-03 13:27:11] Phase-2 algorithm: fedprox (mu=0.01)
[2026-07-03 13:27:11] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-03 13:27:12] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-03 13:27:12] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-07-03 13:27:12] Running FUSED forget_client_train_domain (algorithm=fedprox)...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.8255, avg_f_acc=0.5094
[2026-07-03 13:30:34] [FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.8255, avg_f_acc=0.5094
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.8241, avg_f_acc=0.5022
[2026-07-03 13:33:48] [FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.8241, avg_f_acc=0.5022
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.8247, avg_f_acc=0.4915
[2026-07-03 13:37:01] [FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.8247, avg_f_acc=0.4915
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.8241, avg_f_acc=0.4915
[2026-07-03 13:40:07] [FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.8241, avg_f_acc=0.4915
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.8188, avg_f_acc=0.4772
[2026-07-03 13:43:24] [FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.8188, avg_f_acc=0.4772
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.8253, avg_f_acc=0.4915
[2026-07-03 13:46:34] [FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.8253, avg_f_acc=0.4915
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.8073, avg_f_acc=0.4807
[2026-07-03 13:49:43] [FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.8073, avg_f_acc=0.4807
[FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.8135, avg_f_acc=0.5130
[2026-07-03 13:52:47] [FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.8135, avg_f_acc=0.5130
[FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.8139, avg_f_acc=0.4772
[2026-07-03 13:55:53] [FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.8139, avg_f_acc=0.4772
[FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.8065, avg_f_acc=0.4700
[2026-07-03 13:59:06] [FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.8065, avg_f_acc=0.4700
[FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.7994, avg_f_acc=0.4628
[2026-07-03 14:02:18] [FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.7994, avg_f_acc=0.4628
[FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.8152, avg_f_acc=0.4700
[2026-07-03 14:05:29] [FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.8152, avg_f_acc=0.4700
[FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.8193, avg_f_acc=0.4951
[2026-07-03 14:08:36] [FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.8193, avg_f_acc=0.4951
[FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.8230, avg_f_acc=0.4879
[2026-07-03 14:11:46] [FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.8230, avg_f_acc=0.4879
[FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.8040, avg_f_acc=0.4879
[2026-07-03 14:14:51] [FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.8040, avg_f_acc=0.4879
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.8127, avg_f_acc=0.4736
[2026-07-03 14:17:56] [FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.8127, avg_f_acc=0.4736
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.8185, avg_f_acc=0.4879
[2026-07-03 14:20:57] [FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.8185, avg_f_acc=0.4879
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.8044, avg_f_acc=0.4700
[2026-07-03 14:24:03] [FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.8044, avg_f_acc=0.4700
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.8243, avg_f_acc=0.4700
[2026-07-03 14:27:12] [FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.8243, avg_f_acc=0.4700
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.8144, avg_f_acc=0.4592
[2026-07-03 14:30:16] [FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.8144, avg_f_acc=0.4592
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.8143, avg_f_acc=0.4807
[2026-07-03 14:33:23] [FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.8143, avg_f_acc=0.4807
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.8107, avg_f_acc=0.4807
[2026-07-03 14:36:34] [FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.8107, avg_f_acc=0.4807
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.8205, avg_f_acc=0.4521
[2026-07-03 14:39:37] [FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.8205, avg_f_acc=0.4521
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.8047, avg_f_acc=0.4736
[2026-07-03 14:42:46] [FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.8047, avg_f_acc=0.4736
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.8097, avg_f_acc=0.4700
[2026-07-03 14:45:50] [FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.8097, avg_f_acc=0.4700
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.8284, avg_f_acc=0.4843
[2026-07-03 14:48:56] [FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.8284, avg_f_acc=0.4843
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.8258, avg_f_acc=0.4879
[2026-07-03 14:52:06] [FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.8258, avg_f_acc=0.4879
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.8080, avg_f_acc=0.4772
[2026-07-03 14:55:10] [FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.8080, avg_f_acc=0.4772
[FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.8187, avg_f_acc=0.4772
[2026-07-03 14:58:20] [FUSED forget_client_train:fedprox] Epoch=28, avg_r_acc=0.8187, avg_f_acc=0.4772
[FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.8098, avg_f_acc=0.4592
[2026-07-03 15:01:24] [FUSED forget_client_train:fedprox] Epoch=29, avg_r_acc=0.8098, avg_f_acc=0.4592
[FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.8110, avg_f_acc=0.4700
[2026-07-03 15:04:29] [FUSED forget_client_train:fedprox] Epoch=30, avg_r_acc=0.8110, avg_f_acc=0.4700
[FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.8151, avg_f_acc=0.4807
[2026-07-03 15:07:37] [FUSED forget_client_train:fedprox] Epoch=31, avg_r_acc=0.8151, avg_f_acc=0.4807
[FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.8061, avg_f_acc=0.4937
[2026-07-03 15:10:46] [FUSED forget_client_train:fedprox] Epoch=32, avg_r_acc=0.8061, avg_f_acc=0.4937
[FUSED forget_client_train:fedprox] Epoch=33, avg_r_acc=0.8087, avg_f_acc=0.4664
