Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 335337
Fri Jul  3 10:37:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla P100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0             26W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedprox, forget=Canada_Dataset ===
[2026-07-03 10:38:32] === Run started: fu_domain_fedprox_canada_oral_335337 ===
[2026-07-03 10:38:32] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-03 10:38:32] Forgetting hospital: Canada_Dataset (index 1 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-03 10:38:32] Phase-2 algorithm: fedprox (mu=0.01)
[2026-07-03 10:38:32] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-03 10:38:38] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-03 10:38:39] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-07-03 10:38:39] Running FUSED forget_client_train_domain (algorithm=fedprox)...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.5919, avg_f_acc=0.7783
[2026-07-03 10:43:03] [FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.5919, avg_f_acc=0.7783
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.6027, avg_f_acc=0.7350
[2026-07-03 10:46:40] [FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.6027, avg_f_acc=0.7350
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.5964, avg_f_acc=0.7831
[2026-07-03 10:50:12] [FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.5964, avg_f_acc=0.7831
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.5974, avg_f_acc=0.7828
[2026-07-03 10:53:29] [FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.5974, avg_f_acc=0.7828
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.6001, avg_f_acc=0.7555
[2026-07-03 10:56:55] [FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.6001, avg_f_acc=0.7555
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.5906, avg_f_acc=0.7452
[2026-07-03 11:00:22] [FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.5906, avg_f_acc=0.7452
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.5899, avg_f_acc=0.7541
[2026-07-03 11:03:45] [FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.5899, avg_f_acc=0.7541
[FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.5810, avg_f_acc=0.7168
[2026-07-03 11:07:14] [FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.5810, avg_f_acc=0.7168
[FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.6020, avg_f_acc=0.7701
