Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341153
Wed Jul  8 00:06:42 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedmoon, forget=India_Dataset ===
[2026-07-08 00:06:49] === Run started: fu_domain_fedmoon_india_oral_341153 ===
[2026-07-08 00:06:49] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-08 00:06:49] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-08 00:06:49] Phase-2 algorithm: fedmoon
[2026-07-08 00:06:49] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-08 00:06:49] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-08 00:06:49] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-08 00:06:49] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-08 00:06:49] Running FUSED forget_client_train_domain (algorithm=fedmoon)...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.7631, avg_f_acc=0.4444
[2026-07-08 00:09:30] [FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.7631, avg_f_acc=0.4444
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.8104, avg_f_acc=0.4978
[2026-07-08 00:12:05] [FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.8104, avg_f_acc=0.4978
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.7849, avg_f_acc=0.4533
[2026-07-08 00:14:34] [FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.7849, avg_f_acc=0.4533
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.8101, avg_f_acc=0.4978
[2026-07-08 00:17:00] [FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.8101, avg_f_acc=0.4978
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.7836, avg_f_acc=0.4911
[2026-07-08 00:19:24] [FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.7836, avg_f_acc=0.4911
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.7722, avg_f_acc=0.4400
[2026-07-08 00:21:50] [FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.7722, avg_f_acc=0.4400
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.7655, avg_f_acc=0.4867
[2026-07-08 00:24:03] [FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.7655, avg_f_acc=0.4867
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.8107, avg_f_acc=0.4933
[2026-07-08 00:26:20] [FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.8107, avg_f_acc=0.4933
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.8058, avg_f_acc=0.4844
[2026-07-08 00:28:39] [FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.8058, avg_f_acc=0.4844
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.7531, avg_f_acc=0.4733
[2026-07-08 00:30:57] [FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.7531, avg_f_acc=0.4733
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.7842, avg_f_acc=0.5311
[2026-07-08 00:33:25] [FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.7842, avg_f_acc=0.5311
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.7874, avg_f_acc=0.4800
[2026-07-08 00:35:38] [FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.7874, avg_f_acc=0.4800
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.7790, avg_f_acc=0.5178
[2026-07-08 00:38:08] [FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.7790, avg_f_acc=0.5178
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.7897, avg_f_acc=0.5133
[2026-07-08 00:40:34] [FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.7897, avg_f_acc=0.5133
[FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.7777, avg_f_acc=0.5000
[2026-07-08 00:42:47] [FUSED forget_client_train:fedmoon] Epoch=14, avg_r_acc=0.7777, avg_f_acc=0.5000
