Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341149
Tue Jul  7 23:27:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:AF:00.0 Off |                    0 |
| N/A   31C    P8             14W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedmoon, forget=Canada_Dataset ===
[2026-07-07 23:27:31] === Run started: fu_domain_fedmoon_canada_oral_341149 ===
[2026-07-07 23:27:31] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-07 23:27:31] Forgetting hospital: Canada_Dataset (index 1 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-07 23:27:31] Phase-2 algorithm: fedmoon
[2026-07-07 23:27:31] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-07 23:27:32] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-07 23:27:32] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-07 23:27:32] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-07 23:27:32] Running FUSED forget_client_train_domain (algorithm=fedmoon)...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.5777, avg_f_acc=0.7903
[2026-07-07 23:30:10] [FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.5777, avg_f_acc=0.7903
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.6014, avg_f_acc=0.8206
[2026-07-07 23:32:46] [FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.6014, avg_f_acc=0.8206
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.5973, avg_f_acc=0.8074
[2026-07-07 23:35:13] [FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.5973, avg_f_acc=0.8074
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.6020, avg_f_acc=0.8206
[2026-07-07 23:37:22] [FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.6020, avg_f_acc=0.8206
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.5851, avg_f_acc=0.7921
[2026-07-07 23:39:42] [FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.5851, avg_f_acc=0.7921
[FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.5837, avg_f_acc=0.7856
[2026-07-07 23:41:48] [FUSED forget_client_train:fedmoon] Epoch=5, avg_r_acc=0.5837, avg_f_acc=0.7856
[FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.6093, avg_f_acc=0.8082
[2026-07-07 23:44:03] [FUSED forget_client_train:fedmoon] Epoch=6, avg_r_acc=0.6093, avg_f_acc=0.8082
[FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.5926, avg_f_acc=0.7700
[2026-07-07 23:46:22] [FUSED forget_client_train:fedmoon] Epoch=7, avg_r_acc=0.5926, avg_f_acc=0.7700
[FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.5920, avg_f_acc=0.8236
[2026-07-07 23:48:47] [FUSED forget_client_train:fedmoon] Epoch=8, avg_r_acc=0.5920, avg_f_acc=0.8236
[FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.6012, avg_f_acc=0.7916
[2026-07-07 23:51:08] [FUSED forget_client_train:fedmoon] Epoch=9, avg_r_acc=0.6012, avg_f_acc=0.7916
[FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.5957, avg_f_acc=0.7744
[2026-07-07 23:53:31] [FUSED forget_client_train:fedmoon] Epoch=10, avg_r_acc=0.5957, avg_f_acc=0.7744
[FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.5904, avg_f_acc=0.7914
[2026-07-07 23:55:46] [FUSED forget_client_train:fedmoon] Epoch=11, avg_r_acc=0.5904, avg_f_acc=0.7914
[FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.5898, avg_f_acc=0.7793
[2026-07-07 23:58:13] [FUSED forget_client_train:fedmoon] Epoch=12, avg_r_acc=0.5898, avg_f_acc=0.7793
[FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.5971, avg_f_acc=0.8053
[2026-07-08 00:00:26] [FUSED forget_client_train:fedmoon] Epoch=13, avg_r_acc=0.5971, avg_f_acc=0.8053
