Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341157
Wed Jul  8 04:02:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:AF:00.0 Off |                    0 |
| N/A   40C    P8             14W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedmoon, forget=Spain_Dataset ===
[2026-07-08 04:02:38] === Run started: fu_domain_fedmoon_spain_oral_341157 ===
[2026-07-08 04:02:38] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-08 04:02:38] Forgetting hospital: Spain_Dataset (index 0 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-08 04:02:38] Phase-2 algorithm: fedmoon
[2026-07-08 04:02:38] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-08 04:02:38] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-08 04:02:38] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-08 04:02:38] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-08 04:02:38] Running FUSED forget_client_train_domain (algorithm=fedmoon)...
[FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.6659, avg_f_acc=0.7807
[2026-07-08 04:04:00] [FUSED forget_client_train:fedmoon] Epoch=0, avg_r_acc=0.6659, avg_f_acc=0.7807
[FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.6910, avg_f_acc=0.7864
[2026-07-08 04:05:19] [FUSED forget_client_train:fedmoon] Epoch=1, avg_r_acc=0.6910, avg_f_acc=0.7864
[FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.6475, avg_f_acc=0.7751
[2026-07-08 04:06:38] [FUSED forget_client_train:fedmoon] Epoch=2, avg_r_acc=0.6475, avg_f_acc=0.7751
[FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.6610, avg_f_acc=0.7903
[2026-07-08 04:07:55] [FUSED forget_client_train:fedmoon] Epoch=3, avg_r_acc=0.6610, avg_f_acc=0.7903
[FUSED forget_client_train:fedmoon] Epoch=4, avg_r_acc=0.6514, avg_f_acc=0.7656
