Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341152
Wed Jul  8 00:01:44 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0              25W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedbn, forget=India_Dataset ===
[2026-07-08 00:02:00] === Run started: fu_domain_fedbn_india_oral_341152 ===
[2026-07-08 00:02:00] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-08 00:02:00] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-08 00:02:00] Phase-2 algorithm: fedbn
[2026-07-08 00:02:00] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-08 00:02:01] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-08 00:02:01] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-08 00:02:01] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-08 00:02:01] Running FUSED forget_client_train_domain (algorithm=fedbn)...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.7225, avg_f_acc=0.4422
[2026-07-08 00:04:38] [FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.7225, avg_f_acc=0.4422
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.7787, avg_f_acc=0.4578
[2026-07-08 00:07:15] [FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.7787, avg_f_acc=0.4578
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.7855, avg_f_acc=0.4578
[2026-07-08 00:09:53] [FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.7855, avg_f_acc=0.4578
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.7355, avg_f_acc=0.4044
[2026-07-08 00:12:02] [FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.7355, avg_f_acc=0.4044
