[2026-07-01 15:16:01] === Run started: fused_cifar10_resume_rea_332669 ===
[2026-07-01 15:16:01] Run hyperparameters:
  dataset_root: /export/home/ralhasan/fl-fu-oral3/dataset/cifar10
  num_classes: 10
  num_clients: 50
  alpha: 1.0
  proxy_frac: 0.2
  pretrained: True
  local_batch_size: 128
  test_batch_size: 64
  learning_rate: 0.005
  global_epochs: 100
  local_epochs: 5
  fused_iterations: 100
  relearn_rounds: 100
  forget_paradigm: client
  forget_client_idx: [0]
  lora_r: 16
  lora_alpha: 32
  lora_dropout: 0.1
  run_mia: True
  n_shadow: 5
  mia_attack_epochs: 50
  device: cuda
  seed: 50
  num_workers: 2
  logs_root: logs/cifar10
  checkpoints_root: checkpoints/cifar10
  outputs_root: outputs/cifar10
[2026-07-01 15:16:01] Rebuilding CIFAR-10 federated data (seed=50, matches original run fused_cifar10_full_327966's Dirichlet client partition).
[2026-07-01 15:16:23] Built 50 clients. Client data sizes (pre-proxy-carve): [1264, 1300, 1253, 1329, 1566, 1895, 1239, 1223, 940, 1422, 1436, 1294, 1020, 1954, 1147, 1394, 1287, 1040, 1204, 1245, 529, 1159, 1284, 959, 887, 863, 1140, 1312, 1051, 1551, 965, 1295, 1203, 989, 1537, 1160, 1218, 1664, 1414, 498, 1455, 1233, 1328, 680, 1190, 793, 1277, 725, 1243, 946]
[2026-07-01 15:16:23] Applying Byzantine label-shift attack to forget_client_idx=[0]...
[2026-07-01 15:16:23] Loading checkpoints from checkpoints/cifar10/fused_cifar10_full_327966
[2026-07-01 15:16:28] Loaded FUSED adapter: 254112/11435754 trainable parameters (2.222% density).
[2026-07-01 15:16:28] === ReA: relearn_unlearning_knowledge (FUSED) ===
[2026-07-01 15:16:33] [Relearn] Round=0, avg_f_acc=0.5877 (ReA), avg_r_acc=0.4267
[2026-07-01 15:16:36] [Relearn] Round=1, avg_f_acc=0.6699 (ReA), avg_r_acc=0.2433
[2026-07-01 15:16:38] [Relearn] Round=2, avg_f_acc=0.6907 (ReA), avg_r_acc=0.2542
[2026-07-01 15:16:41] [Relearn] Round=3, avg_f_acc=0.6811 (ReA), avg_r_acc=0.2380
[2026-07-01 15:16:44] [Relearn] Round=4, avg_f_acc=0.6731 (ReA), avg_r_acc=0.2329
[2026-07-01 15:16:47] [Relearn] Round=5, avg_f_acc=0.7078 (ReA), avg_r_acc=0.2325
[2026-07-01 15:16:49] [Relearn] Round=6, avg_f_acc=0.6866 (ReA), avg_r_acc=0.2267
[2026-07-01 15:16:52] [Relearn] Round=7, avg_f_acc=0.6934 (ReA), avg_r_acc=0.2203
[2026-07-01 15:16:55] [Relearn] Round=8, avg_f_acc=0.6949 (ReA), avg_r_acc=0.2253
[2026-07-01 15:16:58] [Relearn] Round=9, avg_f_acc=0.6856 (ReA), avg_r_acc=0.2204
[2026-07-01 15:17:00] [Relearn] Round=10, avg_f_acc=0.7057 (ReA), avg_r_acc=0.2176
[2026-07-01 15:17:03] [Relearn] Round=11, avg_f_acc=0.7181 (ReA), avg_r_acc=0.2201
[2026-07-01 15:17:06] [Relearn] Round=12, avg_f_acc=0.7231 (ReA), avg_r_acc=0.2213
[2026-07-01 15:17:08] [Relearn] Round=13, avg_f_acc=0.6967 (ReA), avg_r_acc=0.2161
[2026-07-01 15:17:11] [Relearn] Round=14, avg_f_acc=0.6944 (ReA), avg_r_acc=0.2214
[2026-07-01 15:17:14] [Relearn] Round=15, avg_f_acc=0.6916 (ReA), avg_r_acc=0.2191
[2026-07-01 15:17:17] [Relearn] Round=16, avg_f_acc=0.7033 (ReA), avg_r_acc=0.2158
[2026-07-01 15:17:19] [Relearn] Round=17, avg_f_acc=0.6978 (ReA), avg_r_acc=0.2143
[2026-07-01 15:17:22] [Relearn] Round=18, avg_f_acc=0.6946 (ReA), avg_r_acc=0.2158
[2026-07-01 15:17:25] [Relearn] Round=19, avg_f_acc=0.6929 (ReA), avg_r_acc=0.2170
[2026-07-01 15:17:28] [Relearn] Round=20, avg_f_acc=0.6937 (ReA), avg_r_acc=0.2166
[2026-07-01 15:17:31] [Relearn] Round=21, avg_f_acc=0.6964 (ReA), avg_r_acc=0.2112
[2026-07-01 15:17:33] [Relearn] Round=22, avg_f_acc=0.6932 (ReA), avg_r_acc=0.2164
[2026-07-01 15:17:36] [Relearn] Round=23, avg_f_acc=0.6932 (ReA), avg_r_acc=0.2115
[2026-07-01 15:17:39] [Relearn] Round=24, avg_f_acc=0.6950 (ReA), avg_r_acc=0.2092
[2026-07-01 15:17:41] [Relearn] Round=25, avg_f_acc=0.6886 (ReA), avg_r_acc=0.2079
[2026-07-01 15:17:44] [Relearn] Round=26, avg_f_acc=0.6929 (ReA), avg_r_acc=0.2071
[2026-07-01 15:17:47] [Relearn] Round=27, avg_f_acc=0.6866 (ReA), avg_r_acc=0.2114
[2026-07-01 15:17:50] [Relearn] Round=28, avg_f_acc=0.6932 (ReA), avg_r_acc=0.2073
