Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341151
Wed Jul  8 00:01:44 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0              25W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedavg, forget=India_Dataset ===
[2026-07-08 00:02:00] === Run started: fu_domain_fedavg_india_oral_341151 ===
[2026-07-08 00:02:00] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-08 00:02:00] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-08 00:02:00] Phase-2 algorithm: fedavg
[2026-07-08 00:02:00] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-08 00:02:01] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-08 00:02:01] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-08 00:02:01] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-08 00:02:01] Running FUSED forget_client_train_domain (algorithm=fedavg)...
[FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.7631, avg_f_acc=0.4444
[2026-07-08 00:04:35] [FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.7631, avg_f_acc=0.4444
[FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.8066, avg_f_acc=0.4978
[2026-07-08 00:07:07] [FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.8066, avg_f_acc=0.4978
[FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.8087, avg_f_acc=0.4978
[2026-07-08 00:09:42] [FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.8087, avg_f_acc=0.4978
[FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.8049, avg_f_acc=0.4756
[2026-07-08 00:12:08] [FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.8049, avg_f_acc=0.4756
[FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.8118, avg_f_acc=0.4978
[2026-07-08 00:14:28] [FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.8118, avg_f_acc=0.4978
[FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.7965, avg_f_acc=0.4889
[2026-07-08 00:16:57] [FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.7965, avg_f_acc=0.4889
[FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.7805, avg_f_acc=0.5044
[2026-07-08 00:19:25] [FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.7805, avg_f_acc=0.5044
[FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.8117, avg_f_acc=0.4933
[2026-07-08 00:21:53] [FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.8117, avg_f_acc=0.4933
[FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.8054, avg_f_acc=0.4889
[2026-07-08 00:24:21] [FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.8054, avg_f_acc=0.4889
[FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.7804, avg_f_acc=0.4889
[2026-07-08 00:26:49] [FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.7804, avg_f_acc=0.4889
[FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.8024, avg_f_acc=0.4889
[2026-07-08 00:29:20] [FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.8024, avg_f_acc=0.4889
[FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.8110, avg_f_acc=0.4933
[2026-07-08 00:31:49] [FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.8110, avg_f_acc=0.4933
[FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.8047, avg_f_acc=0.4844
[2026-07-08 00:34:19] [FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.8047, avg_f_acc=0.4844
[FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.7939, avg_f_acc=0.4800
[2026-07-08 00:36:47] [FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.7939, avg_f_acc=0.4800
[FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.8117, avg_f_acc=0.5444
[2026-07-08 00:39:16] [FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.8117, avg_f_acc=0.5444
[FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.8090, avg_f_acc=0.4978
[2026-07-08 00:41:36] [FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.8090, avg_f_acc=0.4978
[FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.7933, avg_f_acc=0.4867
[2026-07-08 00:44:05] [FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.7933, avg_f_acc=0.4867
[FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.8300, avg_f_acc=0.5022
[2026-07-08 00:46:31] [FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.8300, avg_f_acc=0.5022
[FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.7985, avg_f_acc=0.4911
[2026-07-08 00:48:55] [FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.7985, avg_f_acc=0.4911
[FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.7945, avg_f_acc=0.5267
[2026-07-08 00:51:30] [FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.7945, avg_f_acc=0.5267
[FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.8111, avg_f_acc=0.5222
[2026-07-08 00:53:59] [FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.8111, avg_f_acc=0.5222
[FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.7826, avg_f_acc=0.4867
[2026-07-08 00:56:22] [FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.7826, avg_f_acc=0.4867
[FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.8128, avg_f_acc=0.4933
[2026-07-08 00:58:53] [FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.8128, avg_f_acc=0.4933
[FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.7795, avg_f_acc=0.5000
[2026-07-08 01:01:07] [FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.7795, avg_f_acc=0.5000
[FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.8047, avg_f_acc=0.5356
[2026-07-08 01:03:31] [FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.8047, avg_f_acc=0.5356
[FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.7807, avg_f_acc=0.5000
[2026-07-08 01:05:58] [FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.7807, avg_f_acc=0.5000
[FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.7911, avg_f_acc=0.5356
[2026-07-08 01:08:22] [FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.7911, avg_f_acc=0.5356
[FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.8126, avg_f_acc=0.4800
[2026-07-08 01:10:51] [FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.8126, avg_f_acc=0.4800
[FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.7970, avg_f_acc=0.4756
[2026-07-08 01:13:22] [FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.7970, avg_f_acc=0.4756
[FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.7978, avg_f_acc=0.5133
[2026-07-08 01:15:49] [FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.7978, avg_f_acc=0.5133
[FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.7866, avg_f_acc=0.4778
[2026-07-08 01:18:17] [FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.7866, avg_f_acc=0.4778
[FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.8009, avg_f_acc=0.5267
[2026-07-08 01:20:47] [FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.8009, avg_f_acc=0.5267
[FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.7666, avg_f_acc=0.4867
[2026-07-08 01:23:18] [FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.7666, avg_f_acc=0.4867
[FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.7938, avg_f_acc=0.5044
[2026-07-08 01:25:44] [FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.7938, avg_f_acc=0.5044
[FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.8141, avg_f_acc=0.4800
[2026-07-08 01:28:18] [FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.8141, avg_f_acc=0.4800
[FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.7995, avg_f_acc=0.5000
[2026-07-08 01:30:38] [FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.7995, avg_f_acc=0.5000
[FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.7623, avg_f_acc=0.4733
[2026-07-08 01:32:55] [FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.7623, avg_f_acc=0.4733
[FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.8026, avg_f_acc=0.4667
[2026-07-08 01:35:30] [FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.8026, avg_f_acc=0.4667
[FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.8096, avg_f_acc=0.4844
[2026-07-08 01:37:56] [FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.8096, avg_f_acc=0.4844
[FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.8015, avg_f_acc=0.5267
[2026-07-08 01:40:24] [FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.8015, avg_f_acc=0.5267
[FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.7932, avg_f_acc=0.4533
[2026-07-08 01:42:57] [FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.7932, avg_f_acc=0.4533
[FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.8064, avg_f_acc=0.5356
[2026-07-08 01:45:17] [FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.8064, avg_f_acc=0.5356
[FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.7887, avg_f_acc=0.4733
[2026-07-08 01:47:40] [FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.7887, avg_f_acc=0.4733
[FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.8212, avg_f_acc=0.5067
[2026-07-08 01:50:06] [FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.8212, avg_f_acc=0.5067
