Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 335332
Fri Jul  3 10:11:24 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   26C    P0              25W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedprox, forget=Spain_Dataset ===
[2026-07-03 10:11:49] === Run started: fu_domain_fedprox_spain_oral_335332 ===
[2026-07-03 10:11:49] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-03 10:11:49] Forgetting hospital: Spain_Dataset (index 0 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-03 10:11:49] Phase-2 algorithm: fedprox (mu=0.01)
[2026-07-03 10:11:49] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-03 10:11:51] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-03 10:11:52] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-07-03 10:11:52] Running FUSED forget_client_train_domain (algorithm=fedprox)...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.6694, avg_f_acc=0.8216
[2026-07-03 10:13:30] [FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.6694, avg_f_acc=0.8216
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.6588, avg_f_acc=0.8170
[2026-07-03 10:15:03] [FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.6588, avg_f_acc=0.8170
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.6707, avg_f_acc=0.8015
[2026-07-03 10:16:37] [FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.6707, avg_f_acc=0.8015
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.6619, avg_f_acc=0.8005
[2026-07-03 10:18:08] [FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.6619, avg_f_acc=0.8005
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.6581, avg_f_acc=0.8190
[2026-07-03 10:19:40] [FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.6581, avg_f_acc=0.8190
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.6637, avg_f_acc=0.8190
[2026-07-03 10:21:12] [FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.6637, avg_f_acc=0.8190
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.6665, avg_f_acc=0.8103
[2026-07-03 10:22:41] [FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.6665, avg_f_acc=0.8103
