Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedbn_oral_330775 (real fedbn-personalized backbone)
SLURM job ID: 340079
Tue Jul  7 00:55:48 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   34C    P0              36W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED oral3 (BACKBONE ablation, LoRA), algorithm=fedbn, forget=India_Dataset ===
[2026-07-07 00:55:54] === Run started: fu_domain_fedbn_india_backbone_oral_340079 ===
[2026-07-07 00:55:54] Forking from source FL run: fl_fedbn_oral_330775
[2026-07-07 00:55:54] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-07 00:55:54] Phase-2 algorithm: fedbn
[2026-07-07 00:55:54] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-07 00:55:55] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedbn_oral_330775/best.pt
[2026-07-07 00:55:55] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-07-07 00:55:55] Running FUSED forget_client_train_domain (algorithm=fedbn)...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.8424, avg_f_acc=0.4677
[2026-07-07 00:59:14] [FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.8424, avg_f_acc=0.4677
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.8378, avg_f_acc=0.4211
[2026-07-07 01:02:31] [FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.8378, avg_f_acc=0.4211
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.8405, avg_f_acc=0.4068
[2026-07-07 01:05:42] [FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.8405, avg_f_acc=0.4068
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.8446, avg_f_acc=0.4570
[2026-07-07 01:08:49] [FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.8446, avg_f_acc=0.4570
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.8453, avg_f_acc=0.4176
[2026-07-07 01:11:58] [FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.8453, avg_f_acc=0.4176
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.8394, avg_f_acc=0.4211
[2026-07-07 01:15:03] [FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.8394, avg_f_acc=0.4211
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.8240, avg_f_acc=0.3853
[2026-07-07 01:18:14] [FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.8240, avg_f_acc=0.3853
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.8117, avg_f_acc=0.3961
[2026-07-07 01:21:19] [FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.8117, avg_f_acc=0.3961
