Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341155
Wed Jul  8 00:38:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla P100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             26W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedavg, forget=Spain_Dataset ===
[2026-07-08 00:38:39] === Run started: fu_domain_fedavg_spain_oral_341155 ===
[2026-07-08 00:38:39] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-08 00:38:39] Forgetting hospital: Spain_Dataset (index 0 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-08 00:38:39] Phase-2 algorithm: fedavg
[2026-07-08 00:38:39] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-08 00:38:40] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-08 00:38:40] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-08 00:38:40] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-08 00:38:40] Running FUSED forget_client_train_domain (algorithm=fedavg)...
[FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.6674, avg_f_acc=0.7807
[2026-07-08 00:40:12] [FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.6674, avg_f_acc=0.7807
[FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.6957, avg_f_acc=0.7983
[2026-07-08 00:41:40] [FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.6957, avg_f_acc=0.7983
[FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.6790, avg_f_acc=0.7807
[2026-07-08 00:43:07] [FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.6790, avg_f_acc=0.7807
[FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.6790, avg_f_acc=0.7959
[2026-07-08 00:44:34] [FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.6790, avg_f_acc=0.7959
[FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.6775, avg_f_acc=0.7864
[2026-07-08 00:46:02] [FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.6775, avg_f_acc=0.7864
[FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.6754, avg_f_acc=0.7831
[2026-07-08 00:47:29] [FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.6754, avg_f_acc=0.7831
[FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.6680, avg_f_acc=0.7864
[2026-07-08 00:48:58] [FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.6680, avg_f_acc=0.7864
[FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.6751, avg_f_acc=0.7983
[2026-07-08 00:50:25] [FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.6751, avg_f_acc=0.7983
[FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.6696, avg_f_acc=0.7656
[2026-07-08 00:51:53] [FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.6696, avg_f_acc=0.7656
[FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.6778, avg_f_acc=0.7831
[2026-07-08 00:53:24] [FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.6778, avg_f_acc=0.7831
[FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.6698, avg_f_acc=0.7409
[2026-07-08 00:54:50] [FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.6698, avg_f_acc=0.7409
[FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.6558, avg_f_acc=0.7983
