Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 330045
Sun Jun 28 16:49:46 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A16                     Off | 00000000:42:00.0 Off |                    0 |
|  0%   28C    P0              15W /  62W |      4MiB / 15356MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Cleaning old Ray state...

=== Phase 2: FUSED LoRA unlearning (forget=India_Dataset) ===
[2026-06-28 16:49:53] === Run started: fu_lora_india_oral_330045 ===
[2026-06-28 16:49:53] Forking from source FL run: fl_fedavg_oral_329811
[2026-06-28 16:49:53] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-06-28 16:49:53] global_epoch=50, local_epoch=3, batch_size=16
[2026-06-28 16:49:54] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-06-28 16:49:54] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-06-28 16:49:54] Running FUSED forget_client_train (LoRA adapter, remember clients only)...
[FUSED forget_client_train] Epoch=0, avg_r_acc=0.8294, avg_f_acc=0.5094
[2026-06-28 16:54:34] [FUSED forget_client_train] Epoch=0, avg_r_acc=0.8294, avg_f_acc=0.5094
[FUSED forget_client_train] Epoch=1, avg_r_acc=0.8199, avg_f_acc=0.5022
[2026-06-28 16:59:16] [FUSED forget_client_train] Epoch=1, avg_r_acc=0.8199, avg_f_acc=0.5022
[FUSED forget_client_train] Epoch=2, avg_r_acc=0.8241, avg_f_acc=0.4951
[2026-06-28 17:03:49] [FUSED forget_client_train] Epoch=2, avg_r_acc=0.8241, avg_f_acc=0.4951
[FUSED forget_client_train] Epoch=3, avg_r_acc=0.8215, avg_f_acc=0.4915
[2026-06-28 17:08:14] [FUSED forget_client_train] Epoch=3, avg_r_acc=0.8215, avg_f_acc=0.4915
[FUSED forget_client_train] Epoch=4, avg_r_acc=0.8210, avg_f_acc=0.4736
[2026-06-28 17:12:43] [FUSED forget_client_train] Epoch=4, avg_r_acc=0.8210, avg_f_acc=0.4736
