Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341154
Wed Jul  8 00:15:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       Off |   00000000:3B:00.0 Off |                    0 |
| N/A   33C    P8             14W /   70W |       0MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedprox, forget=India_Dataset ===
[2026-07-08 00:15:20] === Run started: fu_domain_fedprox_india_oral_341154 ===
[2026-07-08 00:15:20] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-08 00:15:20] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-08 00:15:20] Phase-2 algorithm: fedprox (mu=0.01)
[2026-07-08 00:15:20] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-08 00:15:21] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-08 00:15:21] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-08 00:15:21] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-08 00:15:21] Running FUSED forget_client_train_domain (algorithm=fedprox)...
[FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.7707, avg_f_acc=0.4578
[2026-07-08 00:18:03] [FUSED forget_client_train:fedprox] Epoch=0, avg_r_acc=0.7707, avg_f_acc=0.4578
[FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.8066, avg_f_acc=0.4978
[2026-07-08 00:20:36] [FUSED forget_client_train:fedprox] Epoch=1, avg_r_acc=0.8066, avg_f_acc=0.4978
[FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.8087, avg_f_acc=0.4978
[2026-07-08 00:22:58] [FUSED forget_client_train:fedprox] Epoch=2, avg_r_acc=0.8087, avg_f_acc=0.4978
[FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.8018, avg_f_acc=0.4711
[2026-07-08 00:25:27] [FUSED forget_client_train:fedprox] Epoch=3, avg_r_acc=0.8018, avg_f_acc=0.4711
[FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.8118, avg_f_acc=0.4978
[2026-07-08 00:27:55] [FUSED forget_client_train:fedprox] Epoch=4, avg_r_acc=0.8118, avg_f_acc=0.4978
[FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.7889, avg_f_acc=0.4533
[2026-07-08 00:30:28] [FUSED forget_client_train:fedprox] Epoch=5, avg_r_acc=0.7889, avg_f_acc=0.4533
[FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.7805, avg_f_acc=0.4489
[2026-07-08 00:32:59] [FUSED forget_client_train:fedprox] Epoch=6, avg_r_acc=0.7805, avg_f_acc=0.4489
[FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.8117, avg_f_acc=0.4978
[2026-07-08 00:35:26] [FUSED forget_client_train:fedprox] Epoch=7, avg_r_acc=0.8117, avg_f_acc=0.4978
[FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.8006, avg_f_acc=0.4889
[2026-07-08 00:38:00] [FUSED forget_client_train:fedprox] Epoch=8, avg_r_acc=0.8006, avg_f_acc=0.4889
[FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.7874, avg_f_acc=0.4622
[2026-07-08 00:40:34] [FUSED forget_client_train:fedprox] Epoch=9, avg_r_acc=0.7874, avg_f_acc=0.4622
[FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.8055, avg_f_acc=0.4889
[2026-07-08 00:43:03] [FUSED forget_client_train:fedprox] Epoch=10, avg_r_acc=0.8055, avg_f_acc=0.4889
[FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.8058, avg_f_acc=0.4933
[2026-07-08 00:45:17] [FUSED forget_client_train:fedprox] Epoch=11, avg_r_acc=0.8058, avg_f_acc=0.4933
[FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.8184, avg_f_acc=0.4978
[2026-07-08 00:47:47] [FUSED forget_client_train:fedprox] Epoch=12, avg_r_acc=0.8184, avg_f_acc=0.4978
[FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.7879, avg_f_acc=0.4711
[2026-07-08 00:50:17] [FUSED forget_client_train:fedprox] Epoch=13, avg_r_acc=0.7879, avg_f_acc=0.4711
[FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.8117, avg_f_acc=0.5400
[2026-07-08 00:52:30] [FUSED forget_client_train:fedprox] Epoch=14, avg_r_acc=0.8117, avg_f_acc=0.5400
[FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.8128, avg_f_acc=0.5111
[2026-07-08 00:55:07] [FUSED forget_client_train:fedprox] Epoch=15, avg_r_acc=0.8128, avg_f_acc=0.5111
[FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.7996, avg_f_acc=0.4578
[2026-07-08 00:57:20] [FUSED forget_client_train:fedprox] Epoch=16, avg_r_acc=0.7996, avg_f_acc=0.4578
[FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.8082, avg_f_acc=0.4978
[2026-07-08 00:59:48] [FUSED forget_client_train:fedprox] Epoch=17, avg_r_acc=0.8082, avg_f_acc=0.4978
[FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.8017, avg_f_acc=0.4956
[2026-07-08 01:02:21] [FUSED forget_client_train:fedprox] Epoch=18, avg_r_acc=0.8017, avg_f_acc=0.4956
[FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.7913, avg_f_acc=0.5311
[2026-07-08 01:04:55] [FUSED forget_client_train:fedprox] Epoch=19, avg_r_acc=0.7913, avg_f_acc=0.5311
[FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.7846, avg_f_acc=0.5133
[2026-07-08 01:07:28] [FUSED forget_client_train:fedprox] Epoch=20, avg_r_acc=0.7846, avg_f_acc=0.5133
[FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.7965, avg_f_acc=0.5178
[2026-07-08 01:09:58] [FUSED forget_client_train:fedprox] Epoch=21, avg_r_acc=0.7965, avg_f_acc=0.5178
[FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.8017, avg_f_acc=0.4889
[2026-07-08 01:12:27] [FUSED forget_client_train:fedprox] Epoch=22, avg_r_acc=0.8017, avg_f_acc=0.4889
[FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.7742, avg_f_acc=0.4867
[2026-07-08 01:15:00] [FUSED forget_client_train:fedprox] Epoch=23, avg_r_acc=0.7742, avg_f_acc=0.4867
[FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.8047, avg_f_acc=0.4800
[2026-07-08 01:17:39] [FUSED forget_client_train:fedprox] Epoch=24, avg_r_acc=0.8047, avg_f_acc=0.4800
[FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.7766, avg_f_acc=0.4956
[2026-07-08 01:20:11] [FUSED forget_client_train:fedprox] Epoch=25, avg_r_acc=0.7766, avg_f_acc=0.4956
[FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.7939, avg_f_acc=0.4756
[2026-07-08 01:22:47] [FUSED forget_client_train:fedprox] Epoch=26, avg_r_acc=0.7939, avg_f_acc=0.4756
[FUSED forget_client_train:fedprox] Epoch=27, avg_r_acc=0.8203, avg_f_acc=0.4844
