============================================================
Working directory:  /export/home/ralhasan/fl-fu-oral3
Python:             /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Job ID:             347941
Source FL run:      fl_fedbn_oral_344913
Algorithm:          fedbn
Forgotten hospital: Canada_Dataset
FedBN source mode:  retained_bn_average
Run prefix:         fu_cli_canada_fedbn_stdce_oral
============================================================
Tue Jul 21 11:31:44 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Starting FUSED-CLI unlearning...

[2026-07-21 11:31:56] === Run started: fu_cli_canada_fedbn_stdce_oral_347941 ===
[2026-07-21 11:31:56] Forking from source FL run: fl_fedbn_oral_344913
[2026-07-21 11:31:56] Forgetting: Canada_Dataset
[2026-07-21 11:31:56] Phase-2 mechanism: FUSED-CLI (Algorithm 1), algorithm=fedbn
[2026-07-21 11:31:57] Forgetting hospital: Canada_Dataset -> partition indices [1] of 3 total clients (client_split=hospital_based).
[2026-07-21 11:32:00] Loaded matched FedBN source model using retained-only BN states. forget_client=Canada_Dataset, retained_clients=['India_Dataset', 'Spain_Dataset']
[2026-07-21 11:32:00] [class_imbalance] source_method=weighted_sampler, use_weighted_sampler=True
[2026-07-21 11:32:00] Built 3 hospital train loaders in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1309, 405], handle_class_imbalance=True
[2026-07-21 11:32:00] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 326, 100].
[2026-07-21 11:32:00] Running FUSED-CLI unlearning (algorithm=fedbn)...
[2026-07-21 11:32:00] Running Critical Layer Identification (one federated round, ALL clients (paper Eq 11-13))...
[2026-07-21 11:32:59] Selected 4 critical layers: ['layer4.1.conv2.weight', 'layer4.0.conv2.weight', 'layer4.1.conv1.weight', 'layer4.0.conv1.weight']
[2026-07-21 11:32:59] FedBN-local (never-aggregated) critical layers among selection: none
[FUSED-CLI:fedbn] Round=0, avg_r_acc=0.5902, avg_f_acc=0.6408, adapter_density=413080/8257536
[2026-07-21 11:35:22] [FUSED-CLI:fedbn] Round=0, avg_r_acc=0.5902, avg_f_acc=0.6408, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=1, avg_r_acc=0.5946, avg_f_acc=0.6464, adapter_density=413080/8257536
[2026-07-21 11:37:34] [FUSED-CLI:fedbn] Round=1, avg_r_acc=0.5946, avg_f_acc=0.6464, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=2, avg_r_acc=0.6077, avg_f_acc=0.6568, adapter_density=413080/8257536
[2026-07-21 11:39:47] [FUSED-CLI:fedbn] Round=2, avg_r_acc=0.6077, avg_f_acc=0.6568, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=3, avg_r_acc=0.6055, avg_f_acc=0.6596, adapter_density=413080/8257536
[2026-07-21 11:41:59] [FUSED-CLI:fedbn] Round=3, avg_r_acc=0.6055, avg_f_acc=0.6596, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=4, avg_r_acc=0.6319, avg_f_acc=0.6666, adapter_density=413080/8257536
[2026-07-21 11:44:10] [FUSED-CLI:fedbn] Round=4, avg_r_acc=0.6319, avg_f_acc=0.6666, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=5, avg_r_acc=0.6296, avg_f_acc=0.6708, adapter_density=413080/8257536
[2026-07-21 11:46:23] [FUSED-CLI:fedbn] Round=5, avg_r_acc=0.6296, avg_f_acc=0.6708, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=6, avg_r_acc=0.6274, avg_f_acc=0.6708, adapter_density=413080/8257536
[2026-07-21 11:48:34] [FUSED-CLI:fedbn] Round=6, avg_r_acc=0.6274, avg_f_acc=0.6708, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=7, avg_r_acc=0.6322, avg_f_acc=0.6778, adapter_density=413080/8257536
[2026-07-21 11:50:46] [FUSED-CLI:fedbn] Round=7, avg_r_acc=0.6322, avg_f_acc=0.6778, adapter_density=413080/8257536
