============================================================
Working directory:  /export/home/ralhasan/fl-fu-oral3
Python:             /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Job ID:             347939
Source FL run:      fl_fedavg_oral_343638
Algorithm:          fedavg
Forgotten hospital: Canada_Dataset
FedBN source mode:  global
Run prefix:         fu_cli_canada_fedavg_wrs_oral
============================================================
Tue Jul 21 11:31:42 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Starting FUSED-CLI unlearning...

[2026-07-21 11:31:46] === Run started: fu_cli_canada_fedavg_wrs_oral_347939 ===
[2026-07-21 11:31:46] Forking from source FL run: fl_fedavg_oral_343638
[2026-07-21 11:31:46] Forgetting: Canada_Dataset
[2026-07-21 11:31:46] Phase-2 mechanism: FUSED-CLI (Algorithm 1), algorithm=fedavg
[2026-07-21 11:31:46] Forgetting hospital: Canada_Dataset -> partition indices [1] of 3 total clients (client_split=hospital_based).
[2026-07-21 11:31:49] Loaded source model from the normal global checkpoint: checkpoints/fl/fl_fedavg_oral_343638/best.pt
[2026-07-21 11:31:49] [class_imbalance] source_method=weighted_sampler, use_weighted_sampler=True
[2026-07-21 11:31:49] Built 3 hospital train loaders in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1309, 405], handle_class_imbalance=True
[2026-07-21 11:31:49] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 326, 100].
[2026-07-21 11:31:49] Running FUSED-CLI unlearning (algorithm=fedavg)...
[2026-07-21 11:31:49] Running Critical Layer Identification (one federated round, ALL clients (paper Eq 11-13))...
[2026-07-21 11:32:46] Selected 4 critical layers: ['layer4.0.conv2.weight', 'layer4.1.conv1.weight', 'layer4.1.conv2.weight', 'layer4.0.conv1.weight']
[FUSED-CLI:fedavg] Round=0, avg_r_acc=0.5823, avg_f_acc=0.8480, adapter_density=413080/8257536
[2026-07-21 11:34:56] [FUSED-CLI:fedavg] Round=0, avg_r_acc=0.5823, avg_f_acc=0.8480, adapter_density=413080/8257536
[FUSED-CLI:fedavg] Round=1, avg_r_acc=0.5845, avg_f_acc=0.8480, adapter_density=413080/8257536
[2026-07-21 11:36:57] [FUSED-CLI:fedavg] Round=1, avg_r_acc=0.5845, avg_f_acc=0.8480, adapter_density=413080/8257536
[FUSED-CLI:fedavg] Round=2, avg_r_acc=0.5889, avg_f_acc=0.8480, adapter_density=413080/8257536
[2026-07-21 11:38:55] [FUSED-CLI:fedavg] Round=2, avg_r_acc=0.5889, avg_f_acc=0.8480, adapter_density=413080/8257536
[FUSED-CLI:fedavg] Round=3, avg_r_acc=0.5889, avg_f_acc=0.8480, adapter_density=413080/8257536
[2026-07-21 11:40:55] [FUSED-CLI:fedavg] Round=3, avg_r_acc=0.5889, avg_f_acc=0.8480, adapter_density=413080/8257536
[FUSED-CLI:fedavg] Round=4, avg_r_acc=0.5889, avg_f_acc=0.8546, adapter_density=413080/8257536
[2026-07-21 11:42:56] [FUSED-CLI:fedavg] Round=4, avg_r_acc=0.5889, avg_f_acc=0.8546, adapter_density=413080/8257536
[FUSED-CLI:fedavg] Round=5, avg_r_acc=0.5889, avg_f_acc=0.8518, adapter_density=413080/8257536
[2026-07-21 11:45:01] [FUSED-CLI:fedavg] Round=5, avg_r_acc=0.5889, avg_f_acc=0.8518, adapter_density=413080/8257536
[FUSED-CLI:fedavg] Round=6, avg_r_acc=0.5889, avg_f_acc=0.8518, adapter_density=413080/8257536
[2026-07-21 11:47:04] [FUSED-CLI:fedavg] Round=6, avg_r_acc=0.5889, avg_f_acc=0.8518, adapter_density=413080/8257536
[FUSED-CLI:fedavg] Round=7, avg_r_acc=0.5943, avg_f_acc=0.8504, adapter_density=413080/8257536
[2026-07-21 11:49:05] [FUSED-CLI:fedavg] Round=7, avg_r_acc=0.5943, avg_f_acc=0.8504, adapter_density=413080/8257536
