Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 335339
Fri Jul  3 10:40:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla P100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0             34W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedavg, forget=Canada_Dataset ===
[2026-07-03 10:41:05] === Run started: fu_domain_fedavg_canada_oral_335339 ===
[2026-07-03 10:41:05] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-03 10:41:05] Forgetting hospital: Canada_Dataset (index 1 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-03 10:41:05] Phase-2 algorithm: fedavg
[2026-07-03 10:41:05] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-03 10:41:06] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-03 10:41:06] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-07-03 10:41:06] Running FUSED forget_client_train_domain (algorithm=fedavg)...
[FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.5919, avg_f_acc=0.7772
[2026-07-03 10:44:48] [FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.5919, avg_f_acc=0.7772
[FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.6027, avg_f_acc=0.7350
[2026-07-03 10:48:22] [FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.6027, avg_f_acc=0.7350
[FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.5928, avg_f_acc=0.7831
[2026-07-03 10:51:44] [FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.5928, avg_f_acc=0.7831
[FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.5974, avg_f_acc=0.7817
[2026-07-03 10:55:07] [FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.5974, avg_f_acc=0.7817
[FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.6001, avg_f_acc=0.7566
[2026-07-03 10:58:38] [FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.6001, avg_f_acc=0.7566
[FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.5906, avg_f_acc=0.7452
[2026-07-03 11:02:05] [FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.5906, avg_f_acc=0.7452
[FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.5899, avg_f_acc=0.7541
[2026-07-03 11:05:45] [FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.5899, avg_f_acc=0.7541
[FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.5810, avg_f_acc=0.7157
[2026-07-03 11:09:11] [FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.5810, avg_f_acc=0.7157
[FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.6020, avg_f_acc=0.7701
[2026-07-03 11:12:43] [FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.6020, avg_f_acc=0.7701
[FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.5997, avg_f_acc=0.7794
[2026-07-03 11:16:12] [FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.5997, avg_f_acc=0.7794
[FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.6068, avg_f_acc=0.7712
[2026-07-03 11:19:42] [FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.6068, avg_f_acc=0.7712
[FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.5771, avg_f_acc=0.7138
[2026-07-03 11:23:13] [FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.5771, avg_f_acc=0.7138
[FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.5938, avg_f_acc=0.7223
[2026-07-03 11:26:37] [FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.5938, avg_f_acc=0.7223
[FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.6012, avg_f_acc=0.7892
[2026-07-03 11:30:05] [FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.6012, avg_f_acc=0.7892
[FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.5929, avg_f_acc=0.7489
[2026-07-03 11:33:25] [FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.5929, avg_f_acc=0.7489
[FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.5956, avg_f_acc=0.7868
[2026-07-03 11:36:45] [FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.5956, avg_f_acc=0.7868
[FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.5964, avg_f_acc=0.7948
[2026-07-03 11:40:11] [FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.5964, avg_f_acc=0.7948
[FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.5795, avg_f_acc=0.7714
[2026-07-03 11:43:35] [FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.5795, avg_f_acc=0.7714
[FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.5999, avg_f_acc=0.7954
[2026-07-03 11:47:04] [FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.5999, avg_f_acc=0.7954
[FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.6014, avg_f_acc=0.7932
[2026-07-03 11:50:30] [FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.6014, avg_f_acc=0.7932
[FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.6035, avg_f_acc=0.7735
[2026-07-03 11:53:55] [FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.6035, avg_f_acc=0.7735
[FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.5906, avg_f_acc=0.7238
[2026-07-03 11:57:21] [FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.5906, avg_f_acc=0.7238
[FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.5997, avg_f_acc=0.8047
[2026-07-03 12:00:44] [FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.5997, avg_f_acc=0.8047
[FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.5971, avg_f_acc=0.7597
[2026-07-03 12:04:04] [FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.5971, avg_f_acc=0.7597
[FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.5867, avg_f_acc=0.7477
[2026-07-03 12:07:26] [FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.5867, avg_f_acc=0.7477
[FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.6188, avg_f_acc=0.8059
[2026-07-03 12:10:50] [FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.6188, avg_f_acc=0.8059
[FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.5642, avg_f_acc=0.7122
[2026-07-03 12:14:20] [FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.5642, avg_f_acc=0.7122
[FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.6076, avg_f_acc=0.7600
[2026-07-03 12:17:44] [FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.6076, avg_f_acc=0.7600
[FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.6011, avg_f_acc=0.7473
[2026-07-03 12:21:10] [FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.6011, avg_f_acc=0.7473
[FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.6012, avg_f_acc=0.7534
[2026-07-03 12:24:35] [FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.6012, avg_f_acc=0.7534
[FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.6004, avg_f_acc=0.7791
[2026-07-03 12:27:58] [FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.6004, avg_f_acc=0.7791
[FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.5904, avg_f_acc=0.7597
[2026-07-03 12:31:23] [FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.5904, avg_f_acc=0.7597
[FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.5856, avg_f_acc=0.7780
[2026-07-03 12:34:47] [FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.5856, avg_f_acc=0.7780
[FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.5954, avg_f_acc=0.7555
[2026-07-03 12:38:19] [FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.5954, avg_f_acc=0.7555
[FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.5928, avg_f_acc=0.7299
[2026-07-03 12:41:52] [FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.5928, avg_f_acc=0.7299
[FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.5959, avg_f_acc=0.7885
[2026-07-03 12:45:17] [FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.5959, avg_f_acc=0.7885
[FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.5905, avg_f_acc=0.8070
[2026-07-03 12:48:38] [FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.5905, avg_f_acc=0.8070
[FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.5516, avg_f_acc=0.6840
[2026-07-03 12:52:00] [FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.5516, avg_f_acc=0.6840
[FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.5841, avg_f_acc=0.7108
[2026-07-03 12:55:24] [FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.5841, avg_f_acc=0.7108
[FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.6034, avg_f_acc=0.7580
[2026-07-03 12:58:45] [FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.6034, avg_f_acc=0.7580
[FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.5866, avg_f_acc=0.7676
[2026-07-03 13:02:08] [FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.5866, avg_f_acc=0.7676
[FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.5562, avg_f_acc=0.7030
[2026-07-03 13:05:26] [FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.5562, avg_f_acc=0.7030
[FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.5976, avg_f_acc=0.7936
[2026-07-03 13:08:47] [FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.5976, avg_f_acc=0.7936
[FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.5848, avg_f_acc=0.7996
[2026-07-03 13:12:09] [FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.5848, avg_f_acc=0.7996
[FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.5442, avg_f_acc=0.6735
[2026-07-03 13:15:26] [FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.5442, avg_f_acc=0.6735
[FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.5624, avg_f_acc=0.7208
[2026-07-03 13:18:44] [FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.5624, avg_f_acc=0.7208
[FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.5961, avg_f_acc=0.7974
[2026-07-03 13:22:09] [FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.5961, avg_f_acc=0.7974
