Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 341147
Tue Jul  7 23:03:16 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   26C    P0              26W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedavg, forget=Canada_Dataset ===
[2026-07-07 23:03:33] === Run started: fu_domain_fedavg_canada_oral_341147 ===
[2026-07-07 23:03:33] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-07 23:03:33] Forgetting hospital: Canada_Dataset (index 1 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-07 23:03:33] Phase-2 algorithm: fedavg
[2026-07-07 23:03:33] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-07 23:03:34] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-07 23:03:34] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1308, 404].
[2026-07-07 23:03:34] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 327, 101].
[2026-07-07 23:03:34] Running FUSED forget_client_train_domain (algorithm=fedavg)...
[FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.5837, avg_f_acc=0.7847
[2026-07-07 23:06:05] [FUSED forget_client_train:fedavg] Epoch=0, avg_r_acc=0.5837, avg_f_acc=0.7847
[FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.5765, avg_f_acc=0.8099
[2026-07-07 23:08:33] [FUSED forget_client_train:fedavg] Epoch=1, avg_r_acc=0.5765, avg_f_acc=0.8099
[FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.5809, avg_f_acc=0.7958
[2026-07-07 23:11:00] [FUSED forget_client_train:fedavg] Epoch=2, avg_r_acc=0.5809, avg_f_acc=0.7958
[FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.5758, avg_f_acc=0.7876
[2026-07-07 23:13:02] [FUSED forget_client_train:fedavg] Epoch=3, avg_r_acc=0.5758, avg_f_acc=0.7876
[FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.5885, avg_f_acc=0.7891
[2026-07-07 23:15:24] [FUSED forget_client_train:fedavg] Epoch=4, avg_r_acc=0.5885, avg_f_acc=0.7891
[FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.5677, avg_f_acc=0.7465
[2026-07-07 23:17:42] [FUSED forget_client_train:fedavg] Epoch=5, avg_r_acc=0.5677, avg_f_acc=0.7465
[FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.5960, avg_f_acc=0.7862
[2026-07-07 23:20:05] [FUSED forget_client_train:fedavg] Epoch=6, avg_r_acc=0.5960, avg_f_acc=0.7862
[FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.5563, avg_f_acc=0.7238
[2026-07-07 23:22:26] [FUSED forget_client_train:fedavg] Epoch=7, avg_r_acc=0.5563, avg_f_acc=0.7238
[FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.5851, avg_f_acc=0.7949
[2026-07-07 23:24:41] [FUSED forget_client_train:fedavg] Epoch=8, avg_r_acc=0.5851, avg_f_acc=0.7949
[FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.6046, avg_f_acc=0.7886
[2026-07-07 23:27:05] [FUSED forget_client_train:fedavg] Epoch=9, avg_r_acc=0.6046, avg_f_acc=0.7886
[FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.5655, avg_f_acc=0.7418
[2026-07-07 23:29:26] [FUSED forget_client_train:fedavg] Epoch=10, avg_r_acc=0.5655, avg_f_acc=0.7418
[FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.5831, avg_f_acc=0.7720
[2026-07-07 23:31:48] [FUSED forget_client_train:fedavg] Epoch=11, avg_r_acc=0.5831, avg_f_acc=0.7720
[FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.5445, avg_f_acc=0.6760
[2026-07-07 23:34:10] [FUSED forget_client_train:fedavg] Epoch=12, avg_r_acc=0.5445, avg_f_acc=0.6760
[FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.5929, avg_f_acc=0.8071
[2026-07-07 23:36:25] [FUSED forget_client_train:fedavg] Epoch=13, avg_r_acc=0.5929, avg_f_acc=0.8071
[FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.5828, avg_f_acc=0.7706
[2026-07-07 23:38:48] [FUSED forget_client_train:fedavg] Epoch=14, avg_r_acc=0.5828, avg_f_acc=0.7706
[FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.5697, avg_f_acc=0.7527
[2026-07-07 23:41:03] [FUSED forget_client_train:fedavg] Epoch=15, avg_r_acc=0.5697, avg_f_acc=0.7527
[FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.5954, avg_f_acc=0.7899
[2026-07-07 23:43:21] [FUSED forget_client_train:fedavg] Epoch=16, avg_r_acc=0.5954, avg_f_acc=0.7899
[FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.5892, avg_f_acc=0.8186
[2026-07-07 23:45:41] [FUSED forget_client_train:fedavg] Epoch=17, avg_r_acc=0.5892, avg_f_acc=0.8186
[FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.5901, avg_f_acc=0.8074
[2026-07-07 23:48:02] [FUSED forget_client_train:fedavg] Epoch=18, avg_r_acc=0.5901, avg_f_acc=0.8074
[FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.5920, avg_f_acc=0.7847
[2026-07-07 23:50:24] [FUSED forget_client_train:fedavg] Epoch=19, avg_r_acc=0.5920, avg_f_acc=0.7847
[FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.5834, avg_f_acc=0.7752
[2026-07-07 23:52:43] [FUSED forget_client_train:fedavg] Epoch=20, avg_r_acc=0.5834, avg_f_acc=0.7752
[FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.5948, avg_f_acc=0.7818
[2026-07-07 23:55:01] [FUSED forget_client_train:fedavg] Epoch=21, avg_r_acc=0.5948, avg_f_acc=0.7818
[FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.5870, avg_f_acc=0.8082
[2026-07-07 23:57:20] [FUSED forget_client_train:fedavg] Epoch=22, avg_r_acc=0.5870, avg_f_acc=0.8082
[FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.5766, avg_f_acc=0.7366
[2026-07-07 23:59:44] [FUSED forget_client_train:fedavg] Epoch=23, avg_r_acc=0.5766, avg_f_acc=0.7366
[FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.5657, avg_f_acc=0.7654
[2026-07-08 00:02:10] [FUSED forget_client_train:fedavg] Epoch=24, avg_r_acc=0.5657, avg_f_acc=0.7654
[FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.5847, avg_f_acc=0.7613
[2026-07-08 00:04:14] [FUSED forget_client_train:fedavg] Epoch=25, avg_r_acc=0.5847, avg_f_acc=0.7613
[FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.5870, avg_f_acc=0.7944
[2026-07-08 00:06:36] [FUSED forget_client_train:fedavg] Epoch=26, avg_r_acc=0.5870, avg_f_acc=0.7944
[FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.6075, avg_f_acc=0.7905
[2026-07-08 00:08:59] [FUSED forget_client_train:fedavg] Epoch=27, avg_r_acc=0.6075, avg_f_acc=0.7905
[FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.5727, avg_f_acc=0.7873
[2026-07-08 00:11:23] [FUSED forget_client_train:fedavg] Epoch=28, avg_r_acc=0.5727, avg_f_acc=0.7873
[FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.5727, avg_f_acc=0.7935
[2026-07-08 00:13:45] [FUSED forget_client_train:fedavg] Epoch=29, avg_r_acc=0.5727, avg_f_acc=0.7935
[FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.5363, avg_f_acc=0.6803
[2026-07-08 00:16:09] [FUSED forget_client_train:fedavg] Epoch=30, avg_r_acc=0.5363, avg_f_acc=0.6803
[FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.5591, avg_f_acc=0.7399
[2026-07-08 00:18:30] [FUSED forget_client_train:fedavg] Epoch=31, avg_r_acc=0.5591, avg_f_acc=0.7399
[FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.5625, avg_f_acc=0.7300
[2026-07-08 00:20:52] [FUSED forget_client_train:fedavg] Epoch=32, avg_r_acc=0.5625, avg_f_acc=0.7300
[FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.5935, avg_f_acc=0.7754
[2026-07-08 00:23:10] [FUSED forget_client_train:fedavg] Epoch=33, avg_r_acc=0.5935, avg_f_acc=0.7754
[FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.5699, avg_f_acc=0.8015
[2026-07-08 00:25:28] [FUSED forget_client_train:fedavg] Epoch=34, avg_r_acc=0.5699, avg_f_acc=0.8015
[FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.5489, avg_f_acc=0.6760
[2026-07-08 00:27:49] [FUSED forget_client_train:fedavg] Epoch=35, avg_r_acc=0.5489, avg_f_acc=0.6760
[FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.6037, avg_f_acc=0.8181
[2026-07-08 00:30:12] [FUSED forget_client_train:fedavg] Epoch=36, avg_r_acc=0.6037, avg_f_acc=0.8181
[FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.5395, avg_f_acc=0.7233
[2026-07-08 00:32:31] [FUSED forget_client_train:fedavg] Epoch=37, avg_r_acc=0.5395, avg_f_acc=0.7233
[FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.5839, avg_f_acc=0.7702
[2026-07-08 00:34:46] [FUSED forget_client_train:fedavg] Epoch=38, avg_r_acc=0.5839, avg_f_acc=0.7702
[FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.5746, avg_f_acc=0.7862
[2026-07-08 00:36:59] [FUSED forget_client_train:fedavg] Epoch=39, avg_r_acc=0.5746, avg_f_acc=0.7862
[FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.5847, avg_f_acc=0.8001
[2026-07-08 00:39:15] [FUSED forget_client_train:fedavg] Epoch=40, avg_r_acc=0.5847, avg_f_acc=0.8001
[FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.5668, avg_f_acc=0.7238
[2026-07-08 00:41:27] [FUSED forget_client_train:fedavg] Epoch=41, avg_r_acc=0.5668, avg_f_acc=0.7238
[FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.5820, avg_f_acc=0.7559
[2026-07-08 00:43:40] [FUSED forget_client_train:fedavg] Epoch=42, avg_r_acc=0.5820, avg_f_acc=0.7559
[FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.6479, avg_f_acc=0.7836
[2026-07-08 00:45:56] [FUSED forget_client_train:fedavg] Epoch=43, avg_r_acc=0.6479, avg_f_acc=0.7836
[FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.5610, avg_f_acc=0.7366
[2026-07-08 00:48:09] [FUSED forget_client_train:fedavg] Epoch=44, avg_r_acc=0.5610, avg_f_acc=0.7366
[FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.5914, avg_f_acc=0.8053
[2026-07-08 00:50:26] [FUSED forget_client_train:fedavg] Epoch=45, avg_r_acc=0.5914, avg_f_acc=0.8053
[FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.5098, avg_f_acc=0.6463
[2026-07-08 00:52:45] [FUSED forget_client_train:fedavg] Epoch=46, avg_r_acc=0.5098, avg_f_acc=0.6463
[FUSED forget_client_train:fedavg] Epoch=47, avg_r_acc=0.6287, avg_f_acc=0.8280
[2026-07-08 00:55:06] [FUSED forget_client_train:fedavg] Epoch=47, avg_r_acc=0.6287, avg_f_acc=0.8280
[FUSED forget_client_train:fedavg] Epoch=48, avg_r_acc=0.5840, avg_f_acc=0.7720
[2026-07-08 00:57:22] [FUSED forget_client_train:fedavg] Epoch=48, avg_r_acc=0.5840, avg_f_acc=0.7720
[FUSED forget_client_train:fedavg] Epoch=49, avg_r_acc=0.5430, avg_f_acc=0.7049
[2026-07-08 00:59:32] [FUSED forget_client_train:fedavg] Epoch=49, avg_r_acc=0.5430, avg_f_acc=0.7049
[2026-07-08 00:59:32] FUSED unlearning complete. LoRA trainable params: 254000/11432051 (2.2218%).
