============================================================
Working directory:  /export/home/ralhasan/fl-fu-oral3
Python:             /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Job ID:             347935
Source FL run:      fl_fedbn_oral_344913
Algorithm:          fedbn
Forgotten hospital: Spain_Dataset
FedBN source mode:  retained_bn_average
Run prefix:         fu_cli_spain_fedbn_stdce_oral
============================================================
Tue Jul 21 11:31:06 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A16                     Off | 00000000:3F:00.0 Off |                    0 |
|  0%   38C    P8              14W /  62W |      4MiB / 15356MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

Starting FUSED-CLI unlearning...

[2026-07-21 11:31:21] === Run started: fu_cli_spain_fedbn_stdce_oral_347935 ===
[2026-07-21 11:31:21] Forking from source FL run: fl_fedbn_oral_344913
[2026-07-21 11:31:21] Forgetting: Spain_Dataset
[2026-07-21 11:31:21] Phase-2 mechanism: FUSED-CLI (Algorithm 1), algorithm=fedbn
[2026-07-21 11:31:21] Forgetting hospital: Spain_Dataset -> partition indices [0] of 3 total clients (client_split=hospital_based).
[2026-07-21 11:31:29] Loaded matched FedBN source model using retained-only BN states. forget_client=Spain_Dataset, retained_clients=['Canada_Dataset', 'India_Dataset']
[2026-07-21 11:31:29] [class_imbalance] source_method=weighted_sampler, use_weighted_sampler=True
[2026-07-21 11:31:29] Built 3 hospital train loaders in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[319, 1309, 405], handle_class_imbalance=True
[2026-07-21 11:31:29] Built 3 proxy hospital train loaders (proxy_frac=0.2), sizes=[79, 326, 100].
[2026-07-21 11:31:29] Running FUSED-CLI unlearning (algorithm=fedbn)...
[2026-07-21 11:31:29] Running Critical Layer Identification (one federated round, ALL clients (paper Eq 11-13))...
[2026-07-21 11:33:09] Selected 4 critical layers: ['layer4.1.conv2.weight', 'layer4.0.conv2.weight', 'layer4.1.conv1.weight', 'layer4.0.conv1.weight']
[2026-07-21 11:33:09] FedBN-local (never-aggregated) critical layers among selection: none
[FUSED-CLI:fedbn] Round=0, avg_r_acc=0.6393, avg_f_acc=0.6159, adapter_density=413080/8257536
[2026-07-21 11:34:40] [FUSED-CLI:fedbn] Round=0, avg_r_acc=0.6393, avg_f_acc=0.6159, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=1, avg_r_acc=0.6393, avg_f_acc=0.6159, adapter_density=413080/8257536
[2026-07-21 11:36:09] [FUSED-CLI:fedbn] Round=1, avg_r_acc=0.6393, avg_f_acc=0.6159, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=2, avg_r_acc=0.6419, avg_f_acc=0.6267, adapter_density=413080/8257536
[2026-07-21 11:37:55] [FUSED-CLI:fedbn] Round=2, avg_r_acc=0.6419, avg_f_acc=0.6267, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=3, avg_r_acc=0.6471, avg_f_acc=0.6267, adapter_density=413080/8257536
[2026-07-21 11:39:37] [FUSED-CLI:fedbn] Round=3, avg_r_acc=0.6471, avg_f_acc=0.6267, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=4, avg_r_acc=0.6471, avg_f_acc=0.6267, adapter_density=413080/8257536
[2026-07-21 11:41:21] [FUSED-CLI:fedbn] Round=4, avg_r_acc=0.6471, avg_f_acc=0.6267, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=5, avg_r_acc=0.6471, avg_f_acc=0.6267, adapter_density=413080/8257536
[2026-07-21 11:43:01] [FUSED-CLI:fedbn] Round=5, avg_r_acc=0.6471, avg_f_acc=0.6267, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=6, avg_r_acc=0.6464, avg_f_acc=0.6267, adapter_density=413080/8257536
[2026-07-21 11:44:44] [FUSED-CLI:fedbn] Round=6, avg_r_acc=0.6464, avg_f_acc=0.6267, adapter_density=413080/8257536
