Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedavg_oral_329811
SLURM job ID: 335340
Fri Jul  3 10:43:29 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0              34W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED unlearning, algorithm=fedbn, forget=India_Dataset ===
[2026-07-03 10:43:37] === Run started: fu_domain_fedbn_india_oral_335340 ===
[2026-07-03 10:43:37] Forking from source FL run: fl_fedavg_oral_329811
[2026-07-03 10:43:37] Forgetting hospital: India_Dataset (index 2 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-03 10:43:37] Phase-2 algorithm: fedbn
[2026-07-03 10:43:37] global_epoch=50, local_epoch=3, batch_size=16
[2026-07-03 10:43:37] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedavg_oral_329811/best.pt
[2026-07-03 10:43:37] Built 3 hospital train loaders, 3 hospital test loaders, in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'].
[2026-07-03 10:43:37] Running FUSED forget_client_train_domain (algorithm=fedbn)...
[FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.8192, avg_f_acc=0.5058
[2026-07-03 10:47:53] [FUSED forget_client_train:fedbn] Epoch=0, avg_r_acc=0.8192, avg_f_acc=0.5058
[FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.8171, avg_f_acc=0.5022
[2026-07-03 10:51:08] [FUSED forget_client_train:fedbn] Epoch=1, avg_r_acc=0.8171, avg_f_acc=0.5022
[FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.8061, avg_f_acc=0.4915
[2026-07-03 10:54:25] [FUSED forget_client_train:fedbn] Epoch=2, avg_r_acc=0.8061, avg_f_acc=0.4915
[FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.8160, avg_f_acc=0.4987
[2026-07-03 10:57:34] [FUSED forget_client_train:fedbn] Epoch=3, avg_r_acc=0.8160, avg_f_acc=0.4987
[FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.8155, avg_f_acc=0.4879
[2026-07-03 11:00:41] [FUSED forget_client_train:fedbn] Epoch=4, avg_r_acc=0.8155, avg_f_acc=0.4879
[FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.8078, avg_f_acc=0.4879
[2026-07-03 11:03:40] [FUSED forget_client_train:fedbn] Epoch=5, avg_r_acc=0.8078, avg_f_acc=0.4879
[FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.8150, avg_f_acc=0.4664
[2026-07-03 11:06:57] [FUSED forget_client_train:fedbn] Epoch=6, avg_r_acc=0.8150, avg_f_acc=0.4664
[FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.7990, avg_f_acc=0.4987
[2026-07-03 11:09:59] [FUSED forget_client_train:fedbn] Epoch=7, avg_r_acc=0.7990, avg_f_acc=0.4987
[FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.8034, avg_f_acc=0.4987
[2026-07-03 11:13:10] [FUSED forget_client_train:fedbn] Epoch=8, avg_r_acc=0.8034, avg_f_acc=0.4987
[FUSED forget_client_train:fedbn] Epoch=9, avg_r_acc=0.8187, avg_f_acc=0.4700
[2026-07-03 11:16:17] [FUSED forget_client_train:fedbn] Epoch=9, avg_r_acc=0.8187, avg_f_acc=0.4700
[FUSED forget_client_train:fedbn] Epoch=10, avg_r_acc=0.8088, avg_f_acc=0.4700
[2026-07-03 11:19:26] [FUSED forget_client_train:fedbn] Epoch=10, avg_r_acc=0.8088, avg_f_acc=0.4700
[FUSED forget_client_train:fedbn] Epoch=11, avg_r_acc=0.8065, avg_f_acc=0.4772
[2026-07-03 11:22:35] [FUSED forget_client_train:fedbn] Epoch=11, avg_r_acc=0.8065, avg_f_acc=0.4772
[FUSED forget_client_train:fedbn] Epoch=12, avg_r_acc=0.8066, avg_f_acc=0.4951
[2026-07-03 11:25:43] [FUSED forget_client_train:fedbn] Epoch=12, avg_r_acc=0.8066, avg_f_acc=0.4951
[FUSED forget_client_train:fedbn] Epoch=13, avg_r_acc=0.8139, avg_f_acc=0.4843
[2026-07-03 11:28:53] [FUSED forget_client_train:fedbn] Epoch=13, avg_r_acc=0.8139, avg_f_acc=0.4843
[FUSED forget_client_train:fedbn] Epoch=14, avg_r_acc=0.7996, avg_f_acc=0.4700
[2026-07-03 11:31:57] [FUSED forget_client_train:fedbn] Epoch=14, avg_r_acc=0.7996, avg_f_acc=0.4700
[FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.8107, avg_f_acc=0.4700
[2026-07-03 11:35:11] [FUSED forget_client_train:fedbn] Epoch=15, avg_r_acc=0.8107, avg_f_acc=0.4700
[FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.8120, avg_f_acc=0.4951
[2026-07-03 11:38:13] [FUSED forget_client_train:fedbn] Epoch=16, avg_r_acc=0.8120, avg_f_acc=0.4951
[FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.8132, avg_f_acc=0.4628
[2026-07-03 11:41:18] [FUSED forget_client_train:fedbn] Epoch=17, avg_r_acc=0.8132, avg_f_acc=0.4628
[FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.8167, avg_f_acc=0.4700
[2026-07-03 11:44:38] [FUSED forget_client_train:fedbn] Epoch=18, avg_r_acc=0.8167, avg_f_acc=0.4700
[FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.8209, avg_f_acc=0.4592
[2026-07-03 11:47:48] [FUSED forget_client_train:fedbn] Epoch=19, avg_r_acc=0.8209, avg_f_acc=0.4592
[FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.8162, avg_f_acc=0.4772
[2026-07-03 11:50:53] [FUSED forget_client_train:fedbn] Epoch=20, avg_r_acc=0.8162, avg_f_acc=0.4772
[FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.8095, avg_f_acc=0.4843
[2026-07-03 11:54:08] [FUSED forget_client_train:fedbn] Epoch=21, avg_r_acc=0.8095, avg_f_acc=0.4843
[FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.8267, avg_f_acc=0.4521
[2026-07-03 11:57:10] [FUSED forget_client_train:fedbn] Epoch=22, avg_r_acc=0.8267, avg_f_acc=0.4521
[FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.8120, avg_f_acc=0.4807
[2026-07-03 12:00:14] [FUSED forget_client_train:fedbn] Epoch=23, avg_r_acc=0.8120, avg_f_acc=0.4807
[FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.8212, avg_f_acc=0.4772
[2026-07-03 12:03:17] [FUSED forget_client_train:fedbn] Epoch=24, avg_r_acc=0.8212, avg_f_acc=0.4772
